text,label
Fuck Justin bieber. He&#039;s a fucking fag  UM excuse yuh? HE IS NOT!! Ur a fuckin idiot! Kay? good,cyberbullying
Hey. Why you such a bitch?  Why thank yuh!,cyberbullying
who decided to take a shit on your face?  im not quite sure! ill tell ya when i find out! I promise(:,cyberbullying
Why do u follow the bandwagon? Formspring. Twitter. What&#039;s next gay Justin beiber.  Well im not following anything and really BANDWAGON?!?! soo oldd!! Its more like trend these days! Justin Bieber* Idiot! Cnt spell!,cyberbullying
lmao.. &quot;yurr reall funny skinny ass bitchh&quot;.. hm.. that isn&#039;t really much of an insult now is it? what if i was fat? lol u suck at talkn shit :] later white trash skank :] ur super ugly nd that guy u like really isnt gonna come back around for u. laterrrr  ahhaha yuurr funnyy reall funny ndd i dntt want hatt guy too comee bckk too mee anyyy moree.ndd yeahh i suck at tlking shit.?i jstt dntt tlk shitt over thiss i wouldd tlk itt to yuurr face iff i knew whoo thiss wass.BITCH.! gett a life ndd stopp worrying aboutt mines.....!,cyberbullying
lol how cute u have friends that back u up :] doesnt matter. ur still a fake bitch :] go find a real bf. not someone out of ur league. lol ugly ass  wow yeahh im a fake bitch yuur thee onee thatss scaredd to sayy all thiiss shitt in myy face.bitchh..!scard too gett fuckedd uuppp...!?!?! yurr reall funny skinny ass bitchh,cyberbullying
shit talkin bitch  wow reallyy whyy aree yuu tlking all thiis shitt over thiiss formsprings ndd nott inn myy facee whooss thee pussy,cyberbullying
still a bitch :]  oh wow okay butt yuurr thee onee thattss tlking shittt....cuzz idntt evnn knoo whooo thiisss iss...!,cyberbullying
whyy aree youu suchh aa faggottt(:  ahahaha i noo,cyberbullying
your ugly.  oohhh well thanksss yuuur soo,cyberbullying
&quot;I have one for your information&quot; WTF. That&#039;s MY LIFE  NOT YOURS. You best think twice before you try to steal my stuff  bitch.  BITCH WHO THE FUCK SAID I WAS STEALIING YOUR STUFF? DUMB FUCK,cyberbullying
&quot;Show your face Anonymous&quot; WTF?! You make no sense you fake ugly bitch  i never said i did,cyberbullying
..are you? all you can say lmfaoo. well  your fake everyone knows it  no need to go on about it(: sayoonarra<3  i can say more  IM NOT FAKE,cyberbullying
:] im sorry  im not the one being a fake of some lady lol comeon now >.> be your damn self (: and im not fucking mental  i know what js means. i think you need to stfu and get a damn life instead of beng on here and faking some girl ; btw NICE COMEBACK!  I didn;t say you were mental i put that because some people don't what means duh. Your comebacks suck too,cyberbullying
:] you are fake though :D ? that makes no sense lolol why would you keep faking all these formsprings  your stuuupid :p we all know the real ashlee girls formspring already  soo fuck off may you?  bitch i aint fake she is,cyberbullying
:3 wow ashleeee your fakes amuse me lmao  okay  you are retarded to keep this page upp :]  your retarded,cyberbullying
`` im very sexy `` My fucking ass. duuude that made me laugh so fucking hardd(: thank&#039;s for making my day ;D  your welcome faggot,cyberbullying
13?r you&#039;re at the perfect age to learn how to suck dick and give hand jobs.  SICKO,cyberbullying
ahaha my mom is dead :) but thanks ugly ass bitch that NO BODY knows and has no life and has to talk shit on formspring to pretty girls that she is jelouse of :) alright bitch.  you ain't pretty pshh don't make me laugh,cyberbullying
and you called me fat why?  i don't know I'm sorry,cyberbullying
baha  actually  im going to go on now :) BITCH ARE YOU FUCKING STUPID? >.> the REAL ashlee has a proof video  your dumb  your probably just some old man behind a computer screen<3 go fuck yourself<3  nope,cyberbullying
